make  all-recursive
  CC       libblkid/src/superblocks/libblkid_la-nvidia_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-ocfs.lo
  CC       libblkid/src/superblocks/libblkid_la-reiserfs.lo
  CC       libblkid/src/superblocks/libblkid_la-promise_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-romfs.lo
  CC       libblkid/src/superblocks/libblkid_la-silicon_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-squashfs.lo
  CC       libblkid/src/superblocks/libblkid_la-superblocks.lo
  CC       libblkid/src/superblocks/libblkid_la-swap.lo
  CC       libblkid/src/superblocks/libblkid_la-sysv.lo
  CC       libblkid/src/superblocks/libblkid_la-ubifs.lo
  CC       libblkid/src/superblocks/libblkid_la-udf.lo
  CC       libblkid/src/superblocks/libblkid_la-ufs.lo
  CC       libblkid/src/superblocks/libblkid_la-vfat.lo
  CC       libblkid/src/superblocks/libblkid_la-via_raid.lo
  CC       libblkid/src/superblocks/libblkid_la-vmfs.lo
  CC       libblkid/src/superblocks/libblkid_la-vxfs.lo
  CC       libblkid/src/superblocks/libblkid_la-xfs.lo
  CC       libblkid/src/superblocks/libblkid_la-zfs.lo
  CC       libblkid/src/topology/libblkid_la-topology.lo
  CC       libblkid/src/topology/libblkid_la-dm.lo
  CC       libblkid/src/topology/libblkid_la-evms.lo
  CC       libblkid/src/topology/libblkid_la-ioctl.lo
  CC       libblkid/src/topology/libblkid_la-lvm.lo
  CC       libblkid/src/topology/libblkid_la-md.lo
  CC       libblkid/src/topology/libblkid_la-sysfs.lo
  CC       libuuid/src/libuuid_la-clear.lo
  CC       libuuid/src/libuuid_la-compare.lo
  CC       libuuid/src/libuuid_la-copy.lo
  CC       libuuid/src/libuuid_la-gen_uuid.lo
  CC       libuuid/src/libuuid_la-isnull.lo
  CC       libuuid/src/libuuid_la-pack.lo
  CC       libuuid/src/libuuid_la-parse.lo
  CC       libuuid/src/libuuid_la-unpack.lo
  CC       libuuid/src/libuuid_la-unparse.lo
  CC       libuuid/src/libuuid_la-uuid_time.lo
  CC       libmount/src/libmount_la-cache.lo
  CC       libmount/src/libmount_la-context.lo
  CC       libmount/src/libmount_la-context_loopdev.lo
  CC       libmount/src/libmount_la-context_mount.lo
  CC       libmount/src/libmount_la-context_umount.lo
  CC       libmount/src/libmount_la-fs.lo
  CC       libmount/src/libmount_la-init.lo
  CC       libmount/src/libmount_la-iter.lo
  CC       libmount/src/libmount_la-lock.lo
  CC       libmount/src/libmount_la-optmap.lo
  CC       libmount/src/libmount_la-optstr.lo
  CC       libmount/src/libmount_la-tab.lo
  CC       libmount/src/libmount_la-tab_diff.lo
  CC       libmount/src/libmount_la-tab_parse.lo
  CC       libmount/src/libmount_la-tab_update.lo
  CC       libmount/src/libmount_la-test.lo
  CC       libmount/src/libmount_la-utils.lo
  CC       libmount/src/libmount_la-version.lo
  CC       text-utils/more-more.o
  CC       sys-utils/dmesg.o
  CC       sys-utils/mount-mount.o
  CC       sys-utils/umount-umount.o
  CC       sys-utils/wdctl.o
  CC       sys-utils/mountpoint-mountpoint.o
  CC       misc-utils/lsblk-lsblk.o
  CC       misc-utils/findmnt-findmnt.o
  CC       misc-utils/kill.o
  CC       term-utils/agetty.o
  CC       login-utils/sulogin.o
  CC       login-utils/sulogin-consoles.o
  CC       login-utils/nologin.o
  CCLD     ctrlaltdel
  CCLD     fsfreeze
  CCLD     pivot_root
  CCLD     switch_root
  CC       disk-utils/fsck.minix.o
  CC       disk-utils/mkfs.o
  CC       disk-utils/mkfs.minix.o
  CC       disk-utils/mkfs.bfs.o
  CC       disk-utils/mkswap-mkswap.o
  CC       disk-utils/swaplabel-swaplabel.o
  CC       disk-utils/fsck-fsck.o
  CC       disk-utils/raw.o
  CC       disk-utils/fsck.cramfs.o
  CC       disk-utils/cramfs_common.o
  CC       disk-utils/mkfs.cramfs.o
  CC       disk-utils/blockdev.o
  CC       fdisks/fdisk-fdisk.o
  CC       fdisks/fdisk-fdisk-ask.o
  CC       fdisks/fdisk-fdisk-menu.o
  CC       fdisks/partname.o
  CC       fdisks/sfdisk.o
  CC       fdisks/cfdisk-cfdisk.o
  CC       schedutils/chrt.o
  CC       schedutils/ionice.o
  CC       schedutils/taskset.o
  CCLD     colcrt
  CCLD     rev
  CCLD     ul
  CCLD     script
  CCLD     scriptreplay
  CCLD     setterm
  CCLD     mesg
  CCLD     utmpdump
  CCLD     renice
  CCLD     setsid
  CCLD     setarch
  CCLD     logger
  CCLD     look
  CCLD     mcookie
  CCLD     namei
  CCLD     rename
  CCLD     getopt
  CCLD     readprofile
  CCLD     fdformat
  CCLD     libcommon.la
  CCLD     libuuid.la
  CCLD     more
  CCLD     nologin
  CCLD     mkfs
  CCLD     mkfs.bfs
  CCLD     raw
  CCLD     fsck.cramfs
  CCLD     mkfs.cramfs
  CCLD     blockdev
  CCLD     sfdisk
  CCLD     chrt
  CCLD     ionice
  CCLD     taskset
  CCLD     col
  CCLD     colrm
  CCLD     column
  CCLD     hexdump
  CCLD     tailf
  CCLD     pg
  CCLD     wall
  CCLD     last
  CCLD     flock
  CCLD     ipcmk
  CCLD     ipcrm
  CCLD     ipcs
  CCLD     cytune
  CCLD     prlimit
  CCLD     lscpu
  CCLD     fallocate
  CCLD     unshare
  CCLD     nsenter
  CCLD     cal
  CCLD     whereis
  CCLD     uuidgen
  CCLD     isosize
  CCLD     ldattach
  CCLD     rtcwake
  CCLD     uuidd
  CCLD     addpart
  CCLD     delpart
  CCLD     resizepart
  CCLD     libblkid.la
  CCLD     dmesg
  CCLD     wdctl
  CCLD     kill
  CCLD     agetty
  CCLD     sulogin
  CCLD     blkdiscard
copying selected object files to avoid basename conflicts...
  CCLD     losetup
  CCLD     chcpu
  CCLD     hwclock
  CCLD     fsck.minix
  CCLD     mkfs.minix
  CCLD     mkswap
  CCLD     swaplabel
  CCLD     cfdisk
  CCLD     partx
  CCLD     libfdisk.la
  CCLD     libmount.la
  CCLD     blkid
  CCLD     findfs
  CCLD     wipefs
  CCLD     fdisk
  CCLD     mount
  CCLD     umount
  CCLD     mountpoint
  CCLD     lsblk
  CCLD     findmnt
  CCLD     fstrim
  CCLD     swapon
  CCLD     swapoff
  CCLD     fsck
  CCLD     eject
  CCLD     lslocks
make[2]: Leaving directory '/sources/util-linux-2.24.1'
make[1]: Leaving directory '/sources/util-linux-2.24.1'
